Entity,Code,Year,Combined - percentage of youth and adults aged between 15 and 64 years with no education
Afghanistan,AFG,1870,100
Afghanistan,AFG,1875,100
Afghanistan,AFG,1880,100
Afghanistan,AFG,1885,100
Afghanistan,AFG,1890,100
Afghanistan,AFG,1895,100
Afghanistan,AFG,1900,100
Afghanistan,AFG,1905,100
Afghanistan,AFG,1910,99.8
Afghanistan,AFG,1915,99.6
Afghanistan,AFG,1920,99.4
Afghanistan,AFG,1925,99.3
Afghanistan,AFG,1930,99.1
Afghanistan,AFG,1935,99
Afghanistan,AFG,1940,95.3
Afghanistan,AFG,1945,95
Afghanistan,AFG,1950,94.5
Afghanistan,AFG,1955,93.9
Afghanistan,AFG,1960,92.8
Afghanistan,AFG,1965,91.7
Afghanistan,AFG,1970,88.3
Afghanistan,AFG,1975,85.1
Afghanistan,AFG,1980,81.2
Afghanistan,AFG,1985,76.7
Afghanistan,AFG,1990,73.8
Afghanistan,AFG,1995,72
Afghanistan,AFG,2000,66.4
Afghanistan,AFG,2005,64.3
Afghanistan,AFG,2010,56.7
Afghanistan,AFG,2015,43.3
Afghanistan,AFG,2020,33.9
Africa,,1870,98.97626
Africa,,1875,98.757706
Africa,,1880,98.460686
Africa,,1885,98.10153
Africa,,1890,97.72008
Africa,,1895,97.5132
Africa,,1900,97.05429
Africa,,1905,96.26311
Africa,,1910,95.14916
Africa,,1915,93.446075
Africa,,1920,91.212555
Africa,,1925,89.79711
Africa,,1930,88.21143
Africa,,1935,86.94197
Africa,,1940,85.17336
Africa,,1945,83.56016
Africa,,1950,81.75622
Africa,,1955,79.49444
Africa,,1960,76.98121
Africa,,1965,73.19052
Africa,,1970,68.2015
Africa,,1975,62.806828
Africa,,1980,56.585896
Africa,,1985,49.791878
Africa,,1990,44.19113
Africa,,1995,39.564358
Africa,,2000,37.33429
Africa,,2005,34.13861
Africa,,2010,30.6708
Africa,,2015,25.710026
Africa,,2020,21.820343
Albania,ALB,1870,99.3
Albania,ALB,1875,99.1
Albania,ALB,1880,98.9
Albania,ALB,1885,98.5
Albania,ALB,1890,98.1
Albania,ALB,1895,97.6
Albania,ALB,1900,97
Albania,ALB,1905,96.2
Albania,ALB,1910,94.3
Albania,ALB,1915,90.7
Albania,ALB,1920,86.1
Albania,ALB,1925,80.5
Albania,ALB,1930,74.6
Albania,ALB,1935,68.5
Albania,ALB,1940,61.5
Albania,ALB,1945,52.9
Albania,ALB,1950,39.3
Albania,ALB,1955,37.2
Albania,ALB,1960,43.8
Albania,ALB,1965,40
Albania,ALB,1970,34.2
Albania,ALB,1975,26.8
Albania,ALB,1980,19.7
Albania,ALB,1985,13.6
Albania,ALB,1990,10.2
Albania,ALB,1995,13.1
Albania,ALB,2000,0.6
Albania,ALB,2005,1.3
Albania,ALB,2010,1.4
Albania,ALB,2015,1.2
Albania,ALB,2020,1
Algeria,DZA,1870,97.5
Algeria,DZA,1875,96.8
Algeria,DZA,1880,96
Algeria,DZA,1885,95.1
Algeria,DZA,1890,94.3
Algeria,DZA,1895,93.3
Algeria,DZA,1900,89.9
Algeria,DZA,1905,86.7
Algeria,DZA,1910,84.4
Algeria,DZA,1915,85.1
Algeria,DZA,1920,83.6
Algeria,DZA,1925,82.1
Algeria,DZA,1930,81.9
Algeria,DZA,1935,81.1
Algeria,DZA,1940,80.9
Algeria,DZA,1945,80.9
Algeria,DZA,1950,81.1
Algeria,DZA,1955,81.5
Algeria,DZA,1960,82.5
Algeria,DZA,1965,80.1
Algeria,DZA,1970,72
Algeria,DZA,1975,62.1
Algeria,DZA,1980,52.9
Algeria,DZA,1985,42.6
Algeria,DZA,1990,35.4
Algeria,DZA,1995,29.2
Algeria,DZA,2000,24.1
Algeria,DZA,2005,20.2
Algeria,DZA,2010,17.2
Algeria,DZA,2015,13.5
Algeria,DZA,2020,10.4
Argentina,ARG,1870,90.8
Argentina,ARG,1875,88.7
Argentina,ARG,1880,86.5
Argentina,ARG,1885,85.3
Argentina,ARG,1890,84.3
Argentina,ARG,1895,81.8
Argentina,ARG,1900,79
Argentina,ARG,1905,69.6
Argentina,ARG,1910,63
Argentina,ARG,1915,52.5
Argentina,ARG,1920,43.7
Argentina,ARG,1925,37.4
Argentina,ARG,1930,30.1
Argentina,ARG,1935,25.1
Argentina,ARG,1940,20.8
Argentina,ARG,1945,16.2
Argentina,ARG,1950,13.3
Argentina,ARG,1955,11.8
Argentina,ARG,1960,10
Argentina,ARG,1965,7.9
Argentina,ARG,1970,5.7
Argentina,ARG,1975,4.8
Argentina,ARG,1980,3.9
Argentina,ARG,1985,4.1
Argentina,ARG,1990,3.8
Argentina,ARG,1995,3.2
Argentina,ARG,2000,2.6
Argentina,ARG,2005,0.9
Argentina,ARG,2010,0.7
Argentina,ARG,2015,0.5
Argentina,ARG,2020,0.5
Armenia,ARM,2015,0.8
Armenia,ARM,2020,0.6
Asia,,1870,98.965805
Asia,,1875,98.75066
Asia,,1880,98.47571
Asia,,1885,97.95447
Asia,,1890,97.10895
Asia,,1895,96.498344
Asia,,1900,95.60323
Asia,,1905,93.942505
Asia,,1910,92.37969
Asia,,1915,90.76318
Asia,,1920,88.3505
Asia,,1925,86.11675
Asia,,1930,83.54385
Asia,,1935,81.08966
Asia,,1940,72.5536
Asia,,1945,69.93066
Asia,,1950,66.52776
Asia,,1955,62.177086
